ID,date,indoor T,TSV,outdoorT,hour,day_of_week,value
182,2024-02-09 13:00:00,20.7000007629394,1.0,9.7,13,4,-0.1
183,2024-02-09 14:00:00,20.9600000381469,1.0,10.2,14,4,-0.1
184,2024-02-09 15:00:00,21.2199993133544,1.0,10.7,15,4,-0.1
185,2024-02-09 16:00:00,21.2199993133544,1.0,10.8,16,4,-0.1
186,2024-02-09 17:00:00,21.2199993133544,2.0,10.5,17,4,-0.1
187,2024-02-09 18:00:00,21.2199993133544,1.961111111111111,10.4,18,4,-0.1
188,2024-02-09 19:00:00,21.2199993133544,1.9222222222222225,10.4,19,4,-0.1
189,2024-02-09 20:00:00,21.2199993133544,1.8833333333333333,10.2,20,4,-0.1
190,2024-02-09 21:00:00,21.2199993133544,1.8444444444444448,10.1,21,4,-0.1
191,2024-02-09 22:00:00,20.7466667493184,1.805555555555556,10.2,22,4,-0.1
192,2024-02-09 23:00:00,19.8000001907348,1.7666666666666666,10.4,23,4,-0.1
193,2024-02-10 00:00:00,19.6700000762939,1.727777777777778,10.2,0,5,-0.1
194,2024-02-10 01:00:00,20.2316672007242,1.6888888888888889,10.1,1,5,-0.1
195,2024-02-10 02:00:00,20.7000007629394,1.65,9.87,2,5,-0.1
196,2024-02-10 03:00:00,20.7000007629394,1.6111111111111112,9.64,3,5,-0.1
197,2024-02-10 04:00:00,20.7000007629394,1.5722222222222222,9.59,4,5,-0.1
198,2024-02-10 05:00:00,20.6150007247924,1.5333333333333332,9.12,5,5,-0.1
199,2024-02-10 06:00:00,20.1900005340576,1.4944444444444445,9.4,6,5,-0.1
200,2024-02-10 07:00:00,20.1900005340576,1.4555555555555555,8.63,7,5,-0.1
201,2024-02-10 08:00:00,20.1900005340576,1.4166666666666663,7.8,8,5,-0.1
202,2024-02-10 09:00:00,20.6150007247924,1.3777777777777778,7.7,9,5,-0.1
203,2024-02-10 10:00:00,20.7000007629394,1.338888888888889,8.4,10,5,-0.1
204,2024-02-10 11:00:00,20.7000007629394,1.3,9.41,11,5,-0.1
205,2024-02-10 12:00:00,20.7000007629394,1.261111111111111,9.61,12,5,-0.1
206,2024-02-10 13:00:00,20.7000007629394,1.2222222222222223,10.5,13,5,-0.1
207,2024-02-10 14:00:00,20.7000007629394,1.1833333333333331,11.2,14,5,-0.1
208,2024-02-10 15:00:00,20.7000007629394,1.1444444444444444,10.8,15,5,-0.1
209,2024-02-10 16:00:00,20.7000007629394,1.1055555555555556,10.9,16,5,-0.1
210,2024-02-10 17:00:00,20.7000007629394,1.0666666666666669,10.2,17,5,-0.1
211,2024-02-10 18:00:00,20.5300006866455,1.0277777777777777,9.56,18,5,-0.1
212,2024-02-10 19:00:00,19.7133334477742,0.9888888888888888,9.1,19,5,-0.1
213,2024-02-10 20:00:00,19.6700000762939,0.95,8.5,20,5,-0.1
214,2024-02-10 21:00:00,19.6700000762939,0.911111111111111,8.18,21,5,-0.1
215,2024-02-10 22:00:00,19.6700000762939,0.8722222222222222,7.89,22,5,-0.1
216,2024-02-10 23:00:00,19.6700000762939,0.8333333333333333,7.59,23,5,-0.1
217,2024-02-11 00:00:00,19.6700000762939,0.7944444444444445,7.37,0,6,-0.1
218,2024-02-11 01:00:00,20.1891671816508,0.7555555555555555,7.15,1,6,-0.1
219,2024-02-11 02:00:00,20.7000007629394,0.7166666666666666,6.78,2,6,-0.1
220,2024-02-11 03:00:00,20.7000007629394,0.6777777777777778,6.72,3,6,-0.1
221,2024-02-11 04:00:00,20.7000007629394,0.6388888888888888,6.48,4,6,-0.1
222,2024-02-11 05:00:00,20.6150007247924,0.6000000000000001,6.62,5,6,-0.1
223,2024-02-11 06:00:00,20.1900005340576,0.5611111111111111,6.62,6,6,-0.1
224,2024-02-11 07:00:00,20.1900005340576,0.5222222222222221,6.27,7,6,-0.1
225,2024-02-11 08:00:00,20.1900005340576,0.4833333333333334,6.19,8,6,-0.1
226,2024-02-11 09:00:00,20.1900005340576,0.4444444444444444,6.53,9,6,-0.1
227,2024-02-11 10:00:00,20.317500591278,0.4055555555555554,7.16,10,6,-0.1
228,2024-02-11 11:00:00,20.7000007629394,0.3666666666666667,8.36,11,6,-0.1
229,2024-02-11 12:00:00,20.7000007629394,0.3277777777777777,10.1,12,6,-0.1
230,2024-02-11 13:00:00,20.7000007629394,0.2888888888888887,10.1,13,6,-0.1
231,2024-02-11 14:00:00,20.7000007629394,0.25,10.1,14,6,-0.1
232,2024-02-11 15:00:00,20.7000007629394,0.211111111111111,9.82,15,6,-0.1
233,2024-02-11 16:00:00,20.7000007629394,0.1722222222222222,9.47,16,6,-0.1
234,2024-02-11 17:00:00,20.7000007629394,0.1333333333333333,9.04,17,6,-0.1
235,2024-02-11 18:00:00,20.487500667572,0.0944444444444443,8.67,18,6,-0.1
236,2024-02-11 19:00:00,19.6700000762939,0.0555555555555555,7.95,19,6,-0.1
237,2024-02-11 20:00:00,19.329999923706,0.0166666666666666,7.38,20,6,-0.1
238,2024-02-11 21:00:00,19.1599998474121,-0.0222222222222221,6.97,21,6,-0.1
239,2024-02-11 22:00:00,19.1599998474121,-0.0611111111111113,6.32,22,6,-0.1
240,2024-02-11 23:00:00,19.1599998474121,-0.1,5.84,23,6,-0.1
241,2024-02-12 00:00:00,19.329999923706,-0.1388888888888888,5.12,0,0,-0.1
242,2024-02-12 01:00:00,20.0600004196167,-0.177777777777778,4.68,1,0,-0.1
243,2024-02-12 02:00:00,20.5300006866455,-0.2166666666666667,4.17,2,0,-0.1
244,2024-02-12 03:00:00,20.7000007629394,-0.2555555555555555,4.0,3,0,-0.1
245,2024-02-12 04:00:00,20.5725007057189,-0.2944444444444443,3.54,4,0,-0.1
246,2024-02-12 05:00:00,20.1900005340576,-0.3333333333333335,3.3,5,0,-0.1
247,2024-02-12 06:00:00,20.1900005340576,-0.3722222222222222,3.07,6,0,-0.1
248,2024-02-12 07:00:00,20.1900005340576,-0.411111111111111,3.13,7,0,-0.1
249,2024-02-12 08:00:00,20.1900005340576,-0.4500000000000002,3.67,8,0,-0.1
250,2024-02-12 09:00:00,20.1900005340576,-0.4888888888888889,3.9,9,0,-0.1
251,2024-02-12 10:00:00,20.1900005340576,-0.5277777777777777,5.21,10,0,-0.1
252,2024-02-12 11:00:00,20.1900005340576,-0.5666666666666669,6.31,11,0,-0.1
253,2024-02-12 12:00:00,20.1900005340576,-0.6055555555555556,7.52,12,0,-0.1
254,2024-02-12 13:00:00,20.1900005340576,-0.6444444444444444,7.74,13,0,-0.1
255,2024-02-12 14:00:00,20.1900005340576,-0.6833333333333336,7.75,14,0,-0.1
256,2024-02-12 15:00:00,20.487500667572,-0.7222222222222223,7.84,15,0,-0.1
257,2024-02-12 16:00:00,20.7000007629394,-0.7611111111111111,6.92,16,0,-0.1
258,2024-02-12 17:00:00,20.7000007629394,-0.7999999999999998,6.56,17,0,-0.1
259,2024-02-12 18:00:00,20.7000007629394,-0.838888888888889,6.15,18,0,-0.1
260,2024-02-12 19:00:00,20.7000007629394,-0.8777777777777778,5.63,19,0,-0.1
261,2024-02-12 20:00:00,20.7000007629394,-0.9166666666666664,5.56,20,0,-0.1
262,2024-02-12 21:00:00,20.7000007629394,-0.9555555555555556,4.88,21,0,-0.1
263,2024-02-12 22:00:00,20.2291671435038,-0.9944444444444444,4.18,22,0,-0.1
264,2024-02-12 23:00:00,19.1166664759318,-1.0333333333333332,4.11,23,0,-0.1
265,2024-02-13 00:00:00,18.7699995040893,-1.0722222222222224,4.14,0,1,-0.1
266,2024-02-13 01:00:00,19.5425000190734,-1.1111111111111112,3.77,1,1,-0.1
267,2024-02-13 02:00:00,19.8866669336954,-1.15,3.93,2,1,-0.1
268,2024-02-13 03:00:00,20.1900005340576,-1.188888888888889,4.01,3,1,-0.1
269,2024-02-13 04:00:00,20.1466671625773,-1.227777777777778,4.12,4,1,-0.1
270,2024-02-13 05:00:00,19.6700000762939,-1.2666666666666666,4.16,5,1,-0.1
271,2024-02-13 06:00:00,19.6700000762939,-1.3055555555555558,4.19,6,1,-0.1
272,2024-02-13 07:00:00,19.8000001907348,-1.3444444444444446,4.66,7,1,-0.1
273,2024-02-13 08:00:00,20.1900005340576,-1.3833333333333333,4.74,8,1,-0.1
274,2024-02-13 09:00:00,20.1900005340576,-1.4222222222222225,5.6,9,1,-0.1
275,2024-02-13 10:00:00,20.1900005340576,-1.4611111111111112,6.16,10,1,-0.1
276,2024-02-13 11:00:00,20.1900005340576,-1.5,6.46,11,1,-0.1
277,2024-02-13 12:00:00,20.1900005340576,0.0,7.04,12,1,-0.1
278,2024-02-13 13:00:00,20.1900005340576,0.0,7.16,13,1,-0.1
279,2024-02-13 14:00:00,20.1900005340576,0.0,7.32,14,1,-0.1
280,2024-02-13 15:00:00,20.1900005340576,-0.5,7.55,15,1,-0.1
281,2024-02-13 16:00:00,20.2750005722045,-0.25,7.23,16,1,-0.1
282,2024-02-13 17:00:00,20.7000007629394,0.0,7.6,17,1,-0.1
283,2024-02-13 18:00:00,20.7000007629394,0.0,8.31,18,1,-0.1
284,2024-02-13 19:00:00,20.7000007629394,0.0149253731343283,9.14,19,1,-0.1
285,2024-02-13 20:00:00,20.7000007629394,0.0298507462686567,9.83,20,1,-0.1
286,2024-02-13 21:00:00,20.7000007629394,0.044776119402985,10.2,21,1,-0.1
287,2024-02-13 22:00:00,20.7033335367838,0.0597014925373134,10.4,22,1,-0.1
288,2024-02-13 23:00:00,19.8000001907348,0.0746268656716417,10.8,23,1,-0.1
289,2024-02-14 00:00:00,19.6700000762939,0.0895522388059701,10.4,0,2,-0.1
290,2024-02-14 01:00:00,20.103333791097,0.1044776119402985,10.4,1,2,-0.1
291,2024-02-14 02:00:00,20.1900005340576,0.1194029850746268,10.6,2,2,-0.1
292,2024-02-14 03:00:00,20.1900005340576,0.1343283582089552,10.9,3,2,-0.1
293,2024-02-14 04:00:00,20.1900005340576,0.1492537313432835,11.0,4,2,-0.1
294,2024-02-14 05:00:00,20.1900005340576,0.1641791044776119,11.0,5,2,-0.1
295,2024-02-14 06:00:00,20.4450006484985,0.1791044776119403,11.0,6,2,-0.1
296,2024-02-14 07:00:00,20.7000007629394,0.1940298507462686,11.6,7,2,-0.1
297,2024-02-14 08:00:00,20.7000007629394,0.208955223880597,11.4,8,2,-0.1
298,2024-02-14 09:00:00,20.7000007629394,0.2238805970149253,11.2,9,2,-0.1
299,2024-02-14 10:00:00,20.7000007629394,0.2388059701492537,11.7,10,2,-0.1
300,2024-02-14 11:00:00,20.7000007629394,0.2537313432835821,11.8,11,2,-0.1
301,2024-02-14 12:00:00,20.7000007629394,0.2686567164179104,11.8,12,2,-0.1
302,2024-02-14 13:00:00,20.7000007629394,0.2835820895522388,12.5,13,2,-0.1
303,2024-02-14 14:00:00,20.7000007629394,0.2985074626865671,12.7,14,2,-0.1
304,2024-02-14 15:00:00,20.7000007629394,0.3134328358208955,12.4,15,2,-0.1
305,2024-02-14 16:00:00,21.0033332506815,0.3283582089552239,12.3,16,2,-0.1
306,2024-02-14 17:00:00,21.2199993133544,0.3432835820895522,12.2,17,2,-0.1
307,2024-02-15 12:00:00,21.2199993133544,0.6268656716417911,14.5,12,3,-0.1
308,2024-02-15 13:00:00,21.3049993515014,0.6417910447761194,16.0,13,3,-0.1
309,2024-02-15 14:00:00,21.7299995422363,0.6567164179104478,16.6,14,3,-0.1
310,2024-02-15 15:00:00,21.7299995422363,0.6716417910447761,16.5,15,3,-0.1
311,2024-02-15 16:00:00,21.7299995422363,0.6865671641791045,15.6,16,3,-0.1
312,2024-02-15 17:00:00,21.7299995422363,0.7014925373134329,14.8,17,3,-0.1
313,2024-02-15 18:00:00,21.7299995422363,0.7164179104477612,14.2,18,3,-0.1
314,2024-02-15 19:00:00,21.7299995422363,0.7313432835820896,13.5,19,3,-0.1
315,2024-02-15 20:00:00,21.7299995422363,0.7462686567164178,12.8,20,3,-0.1
316,2024-02-15 21:00:00,21.7299995422363,0.7611940298507462,13.0,21,3,-0.1
317,2024-02-15 22:00:00,21.21666653951,0.7761194029850746,12.9,22,3,-0.1
318,2024-02-15 23:00:00,20.317500591278,0.7910447761194029,12.8,23,3,-0.1
319,2024-02-16 00:00:00,20.1900005340576,0.8059701492537313,12.6,0,4,-0.1
320,2024-02-16 01:00:00,20.7875003814697,0.8208955223880597,12.6,1,4,-0.1
321,2024-02-16 02:00:00,21.2199993133544,0.835820895522388,12.7,2,4,-0.1
322,2024-02-16 03:00:00,21.2199993133544,0.8507462686567164,12.6,3,4,-0.1
323,2024-02-16 04:00:00,21.2199993133544,0.8656716417910447,12.3,4,4,-0.1
324,2024-02-16 05:00:00,21.1766661008199,0.8805970149253731,12.1,5,4,-0.1
325,2024-02-16 06:00:00,21.1766661008199,0.8955223880597015,11.7,6,4,-0.1
326,2024-02-16 07:00:00,21.2199993133544,0.9104477611940298,11.0,7,4,-0.1
327,2024-02-16 08:00:00,21.2199993133544,0.9253731343283582,10.6,8,4,1.63
328,2024-02-16 09:00:00,21.2199993133544,0.9402985074626864,9.43,9,4,-0.3
329,2024-02-16 10:00:00,21.2199993133544,0.9552238805970148,9.91,10,4,-0.3
330,2024-02-16 11:00:00,21.2199993133544,0.9701492537313432,10.2,11,4,-0.3
331,2024-02-16 12:00:00,21.2199993133544,0.9850746268656716,11.2,12,4,-0.3
332,2024-02-16 13:00:00,21.2199993133544,1.0,12.3,13,4,-0.3
333,2024-02-16 14:00:00,21.2199993133544,1.0,12.1,14,4,-0.3
334,2024-02-16 15:00:00,21.2199993133544,0.5,11.9,15,4,-0.3
335,2024-02-16 16:00:00,21.2199993133544,0.0,11.3,16,4,-0.3
336,2024-02-16 17:00:00,21.2199993133544,0.0,10.7,17,4,-0.3
337,2024-02-16 18:00:00,21.2199993133544,0.0,10.4,18,4,-0.3
338,2024-02-16 19:00:00,21.2199993133544,0.0,10.2,19,4,-0.3
339,2024-02-16 20:00:00,21.2199993133544,0.0,10.1,20,4,-0.3
340,2024-02-16 21:00:00,21.2199993133544,0.0,9.8,21,4,-0.3
341,2024-02-16 22:00:00,20.875,0.0,10.1,22,4,-0.3
342,2024-02-16 23:00:00,20.0600004196167,0.0,9.99,23,4,-0.3
343,2024-02-17 00:00:00,19.8000001907348,0.0,10.5,0,5,-0.3
344,2024-02-17 01:00:00,20.5725007057189,0.0,10.4,1,5,-0.3
345,2024-02-17 02:00:00,20.7000007629394,0.0,10.3,2,5,-0.3
346,2024-02-17 03:00:00,20.7000007629394,0.0,10.1,3,5,-0.3
347,2024-02-17 04:00:00,20.7000007629394,0.0,9.62,4,5,-0.3
348,2024-02-17 05:00:00,20.7000007629394,0.0,9.72,5,5,-0.3
349,2024-02-17 06:00:00,20.7000007629394,0.0,9.67,6,5,-0.3
350,2024-02-17 07:00:00,20.7000007629394,0.0,9.71,7,5,-0.3
351,2024-02-17 08:00:00,20.7000007629394,0.0,9.66,8,5,2.91
352,2024-02-18 08:00:00,20.7000007629394,0.0,10.0,8,6,3.51
353,2024-02-19 08:00:00,20.7000007629394,0.0,7.97,8,0,1.62
