ID,date,value,CO2,temp,outT,TSV,adapt_comf
1017,2024-08-31 10:00:00,1.8,469.0,22.0,16.8,0.7,0
1018,2024-08-31 11:00:00,2.21,470.0,21.9,17.4,0.7,0
1019,2024-08-31 12:00:00,1.91,469.0,21.9,18.4,0.7,1
1020,2024-08-31 13:00:00,2.27,472.0,21.9,18.3,0.7,1
1021,2024-08-31 14:00:00,2.2,471.0,21.8,18.4,0.7,1
1022,2024-08-31 15:00:00,1.62,467.0,21.8,18.8,0.7,1
1023,2024-08-31 16:00:00,1.6,466.0,21.5,18.9,0.7,1
1024,2024-08-31 17:00:00,1.6,486.0,21.5,18.9,0.7,1
1025,2024-08-31 18:00:00,1.6,463.0,21.8,18.4,0.7,1
1026,2024-08-31 19:00:00,1.6,443.0,22.3,18.4,0.7,0
1027,2024-08-31 20:00:00,1.6,440.0,22.4,18.5,0.7,0
1028,2024-08-31 21:00:00,1.6,439.0,22.5,18.5,0.7,0
1029,2024-08-31 22:00:00,1.6,448.0,22.5,18.8,0.7,0
1030,2024-08-31 23:00:00,1.6,439.0,22.6,19.3,0.7,0
1031,2024-09-01 00:00:00,1.6,434.0,22.6,19.1,0.7,0
1032,2024-09-01 01:00:00,1.6,437.0,22.6,18.3,0.7,0
1033,2024-09-01 02:00:00,1.6,430.0,22.6,18.2,0.7,0
1034,2024-09-01 03:00:00,1.6,425.0,22.6,18.0,0.7,0
1035,2024-09-01 04:00:00,1.6,460.0,22.2,17.9,0.7,0
1036,2024-09-01 05:00:00,1.6,472.0,21.9,17.9,0.7,1
1037,2024-09-01 06:00:00,1.6,475.0,21.9,18.3,0.7,1
1038,2024-09-01 07:00:00,1.42,467.0,21.9,18.7,0.7,1
1039,2024-09-01 08:00:00,2.64,467.0,21.9,19.1,0.7,1
1040,2024-09-01 09:00:00,1.9,465.0,21.9,19.5,0.7,1
1041,2024-09-01 10:00:00,2.07,463.0,21.9,21.2,0.7,1
1042,2024-09-01 11:00:00,1.6,463.0,21.8,22.2,0.7,1
1043,2024-09-01 12:00:00,2.06,461.0,21.8,24.8,0.7,1
1044,2024-09-01 13:00:00,1.8,462.0,21.8,27.6,0.7,1
1045,2024-09-01 14:00:00,2.17,461.0,21.8,29.0,0.7,1
1046,2024-09-01 15:00:00,1.8,459.0,21.8,29.7,0.7,1
1047,2024-09-01 16:00:00,1.8,459.0,21.8,29.7,0.7,1
1048,2024-09-01 17:00:00,1.8,460.0,21.8,27.9,0.7,1
1049,2024-09-01 18:00:00,1.8,461.0,21.8,26.9,0.7,1
1050,2024-09-01 19:00:00,1.8,465.0,21.8,26.2,0.7,1
1051,2024-09-01 20:00:00,1.8,466.0,22.0,25.0,0.7,1
1052,2024-09-01 21:00:00,1.8,468.0,22.1,23.9,0.7,1
1053,2024-09-01 22:00:00,1.8,470.0,22.2,23.1,0.7,1
1054,2024-09-01 23:00:00,1.8,474.0,22.3,22.5,0.7,1
1055,2024-09-02 00:00:00,1.8,486.0,22.5,22.1,0.7,1
1056,2024-09-02 01:00:00,1.8,488.0,22.7,22.1,0.7,1
1057,2024-09-02 02:00:00,1.8,492.0,22.8,22.0,0.7,1
1058,2024-09-02 03:00:00,1.8,494.0,22.8,21.9,0.7,1
1059,2024-09-02 04:00:00,1.8,493.0,22.7,21.8,0.7,1
1060,2024-09-02 05:00:00,1.8,495.0,22.6,21.9,0.7,1
1061,2024-09-02 06:00:00,1.8,498.0,22.6,21.3,0.7,1
1062,2024-09-02 07:00:00,1.62,512.0,22.6,21.7,0.7,1
1063,2024-09-02 08:00:00,2.91,506.0,22.6,21.9,0.7,1
1064,2024-09-02 10:00:00,2.27,500.0,22.5,22.0,0.7,1
1065,2024-09-02 12:00:00,2.26,493.0,22.4,21.7,0.7,1
1066,2024-09-02 13:00:00,2.1,493.0,22.4,21.5,0.7,1
1067,2024-09-02 14:00:00,2.39,488.0,22.3,21.8,0.7,1
1068,2024-09-03 07:00:00,1.81,498.0,22.2,19.0,0.7,1
1069,2024-09-03 08:00:00,2.8,492.0,22.2,19.2,0.7,1
1070,2024-09-03 09:00:00,2.1,484.0,22.2,19.6,0.7,1
1071,2024-09-03 10:00:00,2.4,475.0,22.2,20.3,0.7,1
1072,2024-09-03 11:00:00,2.1,472.0,22.1,21.4,0.7,1
1073,2024-09-03 12:00:00,2.1,468.0,22.1,23.4,0.7,1
1074,2024-09-03 13:00:00,2.1,471.0,22.1,24.0,0.7,1
1075,2024-09-03 14:00:00,2.23,469.0,22.0,24.7,0.7,1
1076,2024-09-03 15:00:00,1.87,469.0,21.9,24.9,0.7,1
1077,2024-09-03 16:00:00,1.98,474.0,21.8,23.9,0.7,1
1078,2024-09-03 20:00:00,1.82,458.0,22.5,18.9,0.7,0
1079,2024-09-04 04:00:00,1.9,480.0,22.0,18.0,0.7,0
1080,2024-09-04 07:00:00,1.54,491.0,21.8,14.7,0.7,0
1081,2024-09-04 08:00:00,2.59,482.0,21.8,15.0,0.7,0
1082,2024-09-04 09:00:00,1.8,475.0,21.8,15.0,0.7,0
1083,2024-09-04 10:00:00,1.8,470.0,21.8,17.2,0.7,0
1084,2024-09-04 11:00:00,2.03,468.0,21.8,17.7,0.7,1
1085,2024-09-04 12:00:00,1.8,454.0,21.7,18.4,0.7,1
1086,2024-09-04 13:00:00,2.04,453.0,21.7,19.6,0.7,1
1087,2024-09-04 14:00:00,1.8,457.0,21.6,19.1,0.7,1
1088,2024-09-04 15:00:00,2.03,457.0,21.4,18.4,0.3,1
1089,2024-09-04 16:00:00,1.8,468.0,21.3,18.5,0.3,1
1090,2024-09-04 17:00:00,1.8,475.0,21.2,18.4,0.3,1
1091,2024-09-04 18:00:00,1.8,451.0,21.8,18.3,0.7,0
1092,2024-09-04 19:00:00,1.8,440.0,22.1,18.1,0.7,0
1093,2024-09-04 20:00:00,1.8,436.0,22.2,17.4,0.7,0
1094,2024-09-04 21:00:00,1.8,434.0,22.2,16.9,0.7,0
1095,2024-09-04 22:00:00,1.8,433.0,22.2,16.1,0.7,0
1096,2024-09-04 23:00:00,1.8,432.0,22.4,15.7,0.7,0
1097,2024-09-05 00:00:00,1.8,434.0,22.5,15.5,0.7,0
1098,2024-09-05 01:00:00,1.8,435.0,22.6,15.5,0.7,0
1099,2024-09-05 02:00:00,1.82,467.0,22.0,14.8,0.7,0
1100,2024-09-05 03:00:00,2.63,470.0,21.9,14.5,0.7,0
1101,2024-09-05 04:00:00,2.3,466.0,21.9,14.5,0.7,0
1102,2024-09-05 05:00:00,2.3,465.0,21.8,14.2,0.7,0
1103,2024-09-05 06:00:00,2.28,480.0,21.9,14.1,0.7,0
1104,2024-09-05 07:00:00,1.57,466.0,21.8,14.1,0.7,0
1105,2024-09-05 08:00:00,3.08,463.0,21.8,14.5,0.7,1
1106,2024-09-05 16:00:00,1.19,461.0,21.2,21.4,0.3,1
1107,2024-09-05 17:00:00,2.03,458.0,21.1,21.5,0.2,1
1108,2024-09-05 18:00:00,2.24,457.0,20.9,21.6,0.3,1
1109,2024-09-05 19:00:00,2.2,456.0,21.3,21.8,0.3,1
1110,2024-09-05 20:00:00,2.2,445.0,21.5,21.9,0.7,1
1111,2024-09-05 21:00:00,2.2,431.0,21.9,22.3,0.7,1
1112,2024-09-05 22:00:00,2.2,425.0,22.1,22.7,0.7,1
1113,2024-09-05 23:00:00,2.2,412.0,22.3,22.5,0.7,1
1114,2024-09-06 00:00:00,2.2,424.0,22.3,22.3,0.7,1
1115,2024-09-06 01:00:00,2.2,422.0,22.2,22.0,0.7,1
1116,2024-09-06 02:00:00,2.2,428.0,22.2,21.8,0.7,1
1117,2024-09-06 03:00:00,2.2,430.0,22.1,21.4,0.7,1
1118,2024-09-06 04:00:00,2.2,469.0,22.1,21.2,0.7,1
1119,2024-09-06 05:00:00,2.2,472.0,22.0,21.1,0.7,1
1120,2024-09-06 06:00:00,2.2,476.0,22.0,21.0,0.7,1
1121,2024-09-06 07:00:00,1.89,477.0,21.8,20.6,0.7,1
1122,2024-09-06 08:00:00,2.94,478.0,21.8,19.9,0.7,1
1123,2024-09-06 09:00:00,2.12,477.0,21.8,19.7,0.7,1
1124,2024-09-06 10:00:00,2.27,474.0,21.8,19.6,0.7,1
1125,2024-09-06 11:00:00,2.35,480.0,21.8,19.9,0.7,1
1126,2024-09-06 12:00:00,2.21,479.0,21.8,20.4,0.7,1
1127,2024-09-06 13:00:00,2.34,484.0,21.8,21.5,0.7,1
1128,2024-09-06 14:00:00,2.3,489.0,21.9,22.9,0.7,1
1129,2024-09-06 15:00:00,2.51,484.0,21.8,21.0,0.7,1
1130,2024-09-06 16:00:00,2.3,481.0,21.8,20.7,0.7,1
1131,2024-09-06 17:00:00,2.3,485.0,21.6,19.2,0.7,1
1132,2024-09-06 18:00:00,1.73,482.0,21.8,18.2,0.7,0
1133,2024-09-06 19:00:00,1.7,458.0,21.9,18.2,0.7,0
1134,2024-09-06 20:00:00,1.7,442.0,22.1,18.0,0.7,0
1135,2024-09-06 21:00:00,1.73,437.0,22.2,18.0,0.7,0
1136,2024-09-06 22:00:00,2.14,460.0,22.1,17.8,0.7,0
1137,2024-09-06 23:00:00,1.8,463.0,22.0,17.8,0.7,0
1138,2024-09-07 00:00:00,1.8,454.0,22.0,17.2,0.7,0
1139,2024-09-07 01:00:00,1.8,448.0,21.9,16.9,0.7,0
1140,2024-09-07 02:00:00,1.8,446.0,21.9,17.4,0.7,0
1141,2024-09-07 03:00:00,1.8,448.0,21.9,17.4,0.7,0
1142,2024-09-07 04:00:00,1.8,462.0,21.4,17.0,0.3,0
1143,2024-09-07 05:00:00,1.8,465.0,21.3,16.5,0.3,0
1144,2024-09-07 06:00:00,1.86,473.0,21.3,16.2,0.3,1
1145,2024-09-07 07:00:00,1.9,478.0,21.3,16.0,0.3,1
1146,2024-09-07 08:00:00,2.99,480.0,21.4,16.1,0.3,1
1147,2024-09-07 09:00:00,1.99,481.0,21.4,16.9,0.3,1
1148,2024-09-07 10:00:00,1.9,479.0,21.4,18.0,0.3,1
1149,2024-09-07 11:00:00,1.9,480.0,21.4,18.9,0.3,1
1150,2024-09-07 12:00:00,2.07,474.0,21.4,19.9,0.3,1
1151,2024-09-07 13:00:00,2.35,480.0,21.4,20.4,0.3,1
1152,2024-09-07 14:00:00,1.96,482.0,21.3,21.1,0.3,1
1153,2024-09-07 15:00:00,2.01,488.0,21.3,21.6,0.3,1
1154,2024-09-07 16:00:00,1.9,492.0,21.0,21.7,0.2,1
1155,2024-09-07 17:00:00,1.88,499.0,20.8,21.6,0.4,1
1156,2024-09-07 18:00:00,1.63,477.0,21.2,21.8,0.3,1
1157,2024-09-07 19:00:00,1.4,471.0,21.5,21.4,0.7,1
1158,2024-09-07 20:00:00,1.66,458.0,21.6,21.1,0.7,1
1159,2024-09-07 21:00:00,1.3,454.0,21.7,20.6,0.7,1
1160,2024-09-07 22:00:00,1.41,451.0,21.7,20.4,0.7,1
1161,2024-09-07 23:00:00,1.8,446.0,21.9,20.3,0.7,1
1162,2024-09-08 00:00:00,1.8,440.0,21.9,19.9,0.7,1
1163,2024-09-08 01:00:00,1.8,440.0,21.9,19.8,0.7,0
1164,2024-09-08 02:00:00,1.8,477.0,21.4,20.2,0.3,1
1165,2024-09-08 03:00:00,1.8,476.0,21.3,17.7,0.3,0
1166,2024-09-08 04:00:00,1.8,467.0,21.2,16.8,0.3,0
1167,2024-09-08 05:00:00,1.8,466.0,21.3,15.8,0.3,0
1168,2024-09-08 06:00:00,1.8,467.0,21.4,15.3,0.3,0
1169,2024-09-08 07:00:00,2.01,469.0,21.4,15.3,0.3,1
1170,2024-09-08 08:00:00,2.52,469.0,21.5,16.7,0.7,1
1171,2024-09-08 09:00:00,1.8,467.0,21.5,18.2,0.7,1
1172,2024-09-08 10:00:00,2.15,463.0,21.5,18.5,0.7,1
1173,2024-09-08 11:00:00,2.1,459.0,21.5,18.4,0.7,1
1174,2024-09-08 12:00:00,1.99,459.0,21.5,20.9,0.7,1
1175,2024-09-08 13:00:00,1.9,459.0,21.4,20.1,0.3,1
1176,2024-09-08 15:00:00,1.92,464.0,21.3,21.6,0.3,1
1177,2024-09-08 16:00:00,2.12,459.0,21.1,21.2,0.2,1
1178,2024-09-08 17:00:00,1.82,449.0,21.0,20.8,0.2,1
1179,2024-09-08 18:00:00,2.04,443.0,21.1,20.5,0.2,1
1180,2024-09-08 19:00:00,1.8,445.0,21.2,17.7,0.3,1
1181,2024-09-08 20:00:00,1.8,448.0,21.3,18.2,0.3,1
1182,2024-09-08 21:00:00,1.8,458.0,21.4,18.0,0.3,1
1183,2024-09-08 22:00:00,1.89,452.0,21.5,17.5,0.7,0
1184,2024-09-08 23:00:00,2.3,449.0,21.5,17.0,0.7,0
1185,2024-09-09 00:00:00,2.3,448.0,21.6,16.9,0.7,0
1186,2024-09-09 01:00:00,2.3,442.0,21.7,16.7,0.7,0
1187,2024-09-09 02:00:00,2.3,449.0,21.8,16.8,0.7,0
1188,2024-09-09 03:00:00,2.3,451.0,21.8,17.1,0.7,0
1189,2024-09-09 04:00:00,2.3,453.0,21.6,17.0,0.7,0
1190,2024-09-09 05:00:00,2.3,461.0,21.5,16.4,0.7,0
1191,2024-09-09 06:00:00,2.16,462.0,21.5,15.1,0.7,0
1192,2024-09-09 07:00:00,1.59,463.0,21.4,14.6,0.3,0
1193,2024-09-09 08:00:00,2.39,461.0,21.4,14.4,0.3,0
1194,2024-09-09 09:00:00,1.9,460.0,21.3,14.5,0.3,0
1195,2024-09-09 10:00:00,1.93,461.0,21.3,14.3,0.3,0
1196,2024-09-09 11:00:00,2.07,455.0,21.3,14.4,0.3,0
1197,2024-09-09 12:00:00,1.8,451.0,21.2,14.4,0.3,0
1198,2024-09-09 13:00:00,2.07,446.0,21.0,15.1,0.2,1
1199,2024-09-09 14:00:00,1.95,445.0,20.8,16.5,0.4,1
1200,2024-09-09 15:00:00,1.91,445.0,20.6,16.4,0.4,1
1201,2024-09-09 16:00:00,1.79,448.0,20.4,15.7,0.5,1
1202,2024-09-09 17:00:00,1.65,452.0,20.3,16.4,0.6,1
1203,2024-09-09 18:00:00,1.87,439.0,20.4,16.4,0.5,1
1204,2024-09-09 19:00:00,1.58,435.0,20.5,16.4,0.5,1
1205,2024-09-09 20:00:00,1.7,434.0,20.6,15.9,0.4,0
1206,2024-09-09 21:00:00,1.55,432.0,20.7,15.2,0.4,0
1207,2024-09-09 22:00:00,1.7,432.0,20.7,14.5,0.4,0
1208,2024-09-09 23:00:00,1.7,432.0,20.7,13.6,0.4,0
1209,2024-09-10 00:00:00,1.7,428.0,20.7,12.9,0.4,0
1210,2024-09-10 01:00:00,1.7,431.0,20.7,12.0,0.2,0
1211,2024-09-10 02:00:00,1.7,430.0,20.8,11.8,0.3,0
1212,2024-09-10 03:00:00,1.7,449.0,20.6,11.5,-0.4,0
1213,2024-09-10 04:00:00,1.86,452.0,20.4,11.7,0.1,0
1214,2024-09-10 05:00:00,1.64,456.0,20.4,11.5,-0.3,0
1215,2024-09-10 06:00:00,1.66,459.0,20.5,12.3,0.1,0
1216,2024-09-10 07:00:00,1.49,461.0,20.4,11.6,-0.0,0
1217,2024-09-10 08:00:00,2.03,458.0,20.4,11.9,0.0,1
1218,2024-09-10 09:00:00,1.8,454.0,20.4,12.9,0.5,1
1219,2024-09-10 10:00:00,1.86,451.0,20.4,14.4,0.5,1
1220,2024-09-10 11:00:00,1.89,447.0,20.4,15.0,0.5,1
1221,2024-09-10 12:00:00,1.73,449.0,20.3,15.9,0.6,1
1222,2024-09-10 13:00:00,1.9,457.0,20.3,16.9,0.6,1
1223,2024-09-10 14:00:00,1.5,450.0,20.3,17.9,0.6,1
1224,2024-09-10 15:00:00,1.87,447.0,20.2,18.5,0.6,1
1225,2024-09-10 16:00:00,1.65,450.0,20.1,17.5,0.5,1
1226,2024-09-10 17:00:00,1.75,467.0,20.2,17.2,0.6,1
1227,2024-09-10 18:00:00,1.88,439.0,20.5,16.4,0.5,0
1228,2024-09-10 19:00:00,1.14,431.0,20.8,15.6,0.4,0
1229,2024-09-10 20:00:00,1.1,429.0,20.9,15.1,0.3,0
1230,2024-09-10 21:00:00,1.1,428.0,20.9,10.7,0.4,0
1231,2024-09-10 22:00:00,1.1,426.0,20.9,10.7,0.4,0
1232,2024-09-10 23:00:00,1.1,426.0,21.0,10.5,1.6,0
1233,2024-09-11 00:00:00,1.1,429.0,21.1,9.7,0.3,0
1234,2024-09-11 01:00:00,1.1,428.0,21.2,9.3,0.4,0
1235,2024-09-11 02:00:00,1.1,428.0,21.2,8.92,0.3,0
1236,2024-09-11 03:00:00,1.1,427.0,21.3,8.63,0.4,0
1237,2024-09-11 04:00:00,1.1,441.0,20.9,8.42,0.5,0
1238,2024-09-11 05:00:00,1.1,449.0,20.5,8.22,0.1,0
1239,2024-09-11 06:00:00,1.26,452.0,20.5,7.92,-0.4,0
1240,2024-09-11 07:00:00,0.894,452.0,20.4,7.74,0.1,0
1241,2024-09-11 08:00:00,1.09,452.0,20.2,8.61,0.6,0
1242,2024-09-11 12:00:00,0.64,450.0,19.8,12.6,0.4,1
1243,2024-09-11 13:00:00,0.4,451.0,19.8,12.9,0.4,1
1244,2024-09-11 14:00:00,0.4,450.0,19.6,12.9,0.4,1
1245,2024-09-11 15:00:00,0.4,452.0,19.4,13.5,0.4,1
1246,2024-09-11 16:00:00,0.4,455.0,19.3,10.9,0.1,0
1247,2024-09-11 17:00:00,0.4,465.0,19.1,10.3,0.1,1
1248,2024-09-11 18:00:00,0.4,439.0,19.4,10.7,0.2,0
1249,2024-09-11 19:00:00,0.4,439.0,19.5,10.6,0.2,0
1250,2024-09-11 20:00:00,0.4,432.0,19.5,10.2,1.0,0
1251,2024-09-11 21:00:00,0.4,431.0,19.7,9.6,0.2,0
1252,2024-09-11 22:00:00,0.4,438.0,19.9,9.03,0.1,0
1253,2024-09-11 23:00:00,0.4,439.0,19.9,8.5,0.3,0
1254,2024-09-12 00:00:00,0.4,437.0,20.2,8.06,-1.1,0
1255,2024-09-12 01:00:00,0.4,433.0,20.3,7.59,-0.1,0
1256,2024-09-12 02:00:00,0.4,438.0,20.2,7.29,-0.3,0
1257,2024-09-12 03:00:00,0.4,444.0,19.6,6.97,0.1,0
1258,2024-09-12 04:00:00,0.4,443.0,19.3,6.73,-0.0,0
1259,2024-09-12 05:00:00,0.4,443.0,19.3,6.6,0.1,0
1260,2024-09-12 06:00:00,0.4,446.0,19.3,6.39,-0.3,0
1261,2024-09-12 07:00:00,0.4,450.0,19.3,6.16,-0.2,0
1262,2024-09-12 08:00:00,0.4,447.0,19.2,7.42,0.1,0
1263,2024-09-12 09:00:00,0.4,448.0,19.2,9.1,0.4,1
1264,2024-09-12 10:00:00,0.4,446.0,19.2,10.7,0.2,1
1265,2024-09-12 11:00:00,0.4,441.0,19.2,11.2,0.2,1
1266,2024-09-12 12:00:00,0.4,445.0,19.1,12.3,0.1,1
1267,2024-09-12 13:00:00,0.4,446.0,19.1,13.1,0.4,1
1268,2024-09-12 14:00:00,0.4,446.0,19.0,10.8,0.2,1
1269,2024-09-12 15:00:00,0.4,447.0,18.8,9.59,0.1,1
1270,2024-09-12 16:00:00,0.4,456.0,18.8,9.93,0.3,1
1271,2024-09-12 17:00:00,0.4,486.0,18.8,10.9,0.1,1
1272,2024-09-12 18:00:00,0.4,470.0,18.9,11.0,0.1,1
1273,2024-09-12 19:00:00,0.4,428.0,19.3,10.9,0.1,0
1274,2024-09-12 20:00:00,0.4,433.0,19.5,9.83,-0.0,0
1275,2024-09-12 21:00:00,0.4,428.0,19.7,8.71,-0.1,0
1276,2024-09-12 22:00:00,0.4,430.0,19.8,8.59,0.4,0
1277,2024-09-12 23:00:00,0.4,428.0,20.1,8.18,0.1,0
1278,2024-09-13 00:00:00,0.4,427.0,20.1,7.43,-0.4,0
1279,2024-09-13 01:00:00,0.4,427.0,20.1,7.23,0.1,0
1280,2024-09-13 02:00:00,0.4,429.0,20.5,6.88,-0.4,0
1281,2024-09-13 03:00:00,0.4,451.0,19.7,6.64,-0.1,0
1282,2024-09-13 04:00:00,0.4,447.0,19.4,6.01,-0.2,0
1283,2024-09-13 05:00:00,0.4,446.0,19.3,5.7,-0.2,0
1284,2024-09-13 06:00:00,0.4,453.0,19.4,5.75,-0.2,0
1285,2024-09-13 07:00:00,0.4,457.0,19.3,5.47,-0.3,0
1286,2024-09-13 08:00:00,0.4,457.0,19.3,6.7,-0.1,0
1287,2024-09-13 09:00:00,0.4,455.0,19.3,7.86,0.2,1
1288,2024-09-13 10:00:00,0.4,453.0,19.2,9.85,0.2,1
1289,2024-09-13 11:00:00,0.4,454.0,19.1,10.7,0.2,1
1290,2024-09-13 12:00:00,0.4,458.0,19.0,13.6,0.4,1
1291,2024-09-13 13:00:00,0.4,461.0,18.9,14.2,0.4,1
1292,2024-09-13 14:00:00,0.4,460.0,18.7,13.2,0.4,1
1293,2024-09-13 15:00:00,0.4,465.0,18.5,15.2,0.4,1
1294,2024-09-13 16:00:00,0.4,487.0,18.5,14.8,0.4,1
1295,2024-09-13 17:00:00,0.4,487.0,18.6,13.9,0.4,1
1296,2024-09-13 18:00:00,0.4,448.0,19.0,14.0,0.4,1
1297,2024-09-13 19:00:00,0.4,437.0,19.1,13.3,0.4,1
1298,2024-09-13 20:00:00,0.4,430.0,19.3,13.2,0.4,1
1299,2024-09-13 21:00:00,0.4,430.0,19.5,12.9,0.4,1
1300,2024-09-13 22:00:00,0.4,430.0,19.6,11.7,0.2,0
1301,2024-09-13 23:00:00,0.4,431.0,19.8,11.2,0.1,0
1302,2024-09-14 00:00:00,0.4,433.0,20.1,10.4,0.2,0
1303,2024-09-14 01:00:00,0.4,433.0,20.4,9.71,0.2,0
1304,2024-09-14 02:00:00,0.4,435.0,20.7,9.36,-0.0,0
1305,2024-09-14 03:00:00,0.4,436.0,20.7,8.92,0.0,0
1306,2024-09-14 04:00:00,0.4,447.0,20.7,8.59,0.3,0
1307,2024-09-14 05:00:00,0.4,474.0,19.9,8.11,-1.0,0
1308,2024-09-14 06:00:00,0.4,493.0,19.9,7.87,-0.2,0
1309,2024-09-14 07:00:00,0.4,514.0,19.9,7.64,-0.2,0
1310,2024-09-14 08:00:00,0.4,526.0,19.7,8.2,0.2,0
1311,2024-09-14 09:00:00,0.4,525.0,19.5,9.62,0.1,0
1312,2024-09-14 10:00:00,0.4,530.0,19.4,9.642824427480916,0.3,0
1313,2024-09-14 11:00:00,0.4,528.0,19.4,9.665648854961832,0.1,0
1314,2024-09-14 12:00:00,0.4,529.0,19.3,9.688473282442747,0.1,0
1315,2024-09-14 13:00:00,0.4,527.0,19.3,9.711297709923663,0.1,0
1316,2024-09-14 14:00:00,0.4,517.0,19.1,9.73412213740458,0.1,0
1317,2024-09-14 15:00:00,0.4,506.0,18.9,9.756946564885496,0.1,1
1318,2024-09-14 16:00:00,0.4,504.0,18.6,9.779770992366412,-0.1,1
1319,2024-09-14 17:00:00,0.4,497.0,18.5,9.802595419847327,-0.1,1
1320,2024-09-14 18:00:00,0.4,514.0,18.8,9.825419847328243,-0.0,1
1321,2024-09-14 19:00:00,0.4,489.0,19.1,9.84824427480916,0.1,0
1322,2024-09-14 20:00:00,0.4,434.0,19.7,9.871068702290076,0.4,0
1323,2024-09-14 21:00:00,0.4,430.0,20.0,9.89389312977099,0.1,0
1324,2024-09-14 22:00:00,0.4,428.0,20.1,9.916717557251907,0.2,0
1325,2024-09-14 23:00:00,0.4,426.0,20.3,9.939541984732823,0.4,0
1326,2024-09-15 00:00:00,0.4,428.0,20.6,9.96236641221374,0.1,0
1327,2024-09-15 01:00:00,0.4,429.0,20.9,9.985190839694656,0.7,0
1328,2024-09-15 02:00:00,0.4,430.0,21.3,10.00801526717557,0.9,0
1329,2024-09-15 03:00:00,0.4,445.0,20.9,10.030839694656487,0.8,0
1330,2024-09-15 04:00:00,0.4,446.0,20.7,10.053664122137404,0.2,0
1331,2024-09-15 05:00:00,0.4,445.0,20.5,10.07648854961832,0.3,0
1332,2024-09-15 06:00:00,0.4,445.0,20.5,10.099312977099236,0.3,0
1333,2024-09-15 07:00:00,0.4,447.0,20.4,10.122137404580151,0.3,0
1334,2024-09-15 08:00:00,0.4,450.0,20.4,10.144961832061067,0.3,0
1335,2024-09-15 09:00:00,0.4,449.0,20.3,10.167786259541984,0.2,0
1336,2024-09-15 10:00:00,0.4,452.0,20.3,10.1906106870229,0.2,0
1337,2024-09-15 11:00:00,0.4,453.0,20.3,10.213435114503817,0.2,0
1338,2024-09-15 12:00:00,0.4,454.0,20.3,10.236259541984731,0.2,0
1339,2024-09-15 13:00:00,0.4,458.0,20.1,10.259083969465648,0.5,0
1340,2024-09-15 14:00:00,0.4,456.0,20.0,10.281908396946564,0.3,0
1341,2024-09-15 15:00:00,0.4,458.0,19.9,10.30473282442748,0.5,0
1342,2024-09-15 16:00:00,0.4,459.0,19.9,10.327557251908397,0.5,0
1343,2024-09-15 17:00:00,0.4,460.0,19.9,10.350381679389312,0.6,0
