ID,date,value,CO2,temp,outT,TSV,adapt_comf
1344,2024-09-15 18:00:00,0.4,453.0,19.9,10.373206106870228,0.6,0
1345,2024-09-15 19:00:00,0.4,449.0,20.0,10.396030534351144,0.1,0
1346,2024-09-15 20:00:00,0.4,444.0,20.1,10.41885496183206,0.2,0
1347,2024-09-15 21:00:00,0.4,441.0,20.2,10.441679389312977,0.2,0
1348,2024-09-15 22:00:00,0.4,441.0,20.4,10.464503816793892,0.6,0
1349,2024-09-15 23:00:00,0.4,439.0,20.6,10.487328244274808,0.6,0
1350,2024-09-16 00:00:00,0.4,440.0,20.7,10.510152671755725,0.9,0
1351,2024-09-16 01:00:00,0.4,439.0,20.7,10.532977099236641,0.9,0
1352,2024-09-16 02:00:00,0.4,446.0,20.7,10.555801526717556,0.2,0
1353,2024-09-16 03:00:00,0.4,447.0,20.9,10.578625954198472,0.5,0
1354,2024-09-16 04:00:00,0.4,446.0,20.9,10.601450381679388,0.4,0
1355,2024-09-16 05:00:00,0.4,445.0,20.8,10.624274809160305,0.3,0
1356,2024-09-16 06:00:00,0.4,446.0,20.9,10.647099236641221,0.4,0
1357,2024-09-16 07:00:00,0.4,445.0,20.9,10.669923664122138,0.4,0
1358,2024-09-16 08:00:00,0.4,445.0,20.8,10.692748091603052,0.4,0
1359,2024-09-16 09:00:00,0.4,448.0,20.8,10.715572519083969,0.4,0
1360,2024-09-16 10:00:00,0.4,448.0,20.8,10.738396946564885,0.4,0
1361,2024-09-16 11:00:00,0.4,449.0,20.7,10.761221374045801,0.6,0
1362,2024-09-16 12:00:00,0.4,449.0,20.7,10.784045801526716,0.6,0
1363,2024-09-16 13:00:00,0.4,453.0,20.6,10.806870229007632,0.5,0
1364,2024-09-16 14:00:00,0.4,456.0,20.6,10.829694656488549,0.5,0
1365,2024-09-16 15:00:00,0.4,462.0,20.4,10.852519083969465,0.2,0
1366,2024-09-16 16:00:00,0.4,472.0,20.4,10.875343511450382,0.2,0
1367,2024-09-16 17:00:00,0.4,490.0,20.3,10.898167938931296,0.2,0
1368,2024-09-16 18:00:00,0.4,445.0,20.5,10.920992366412213,0.2,0
1369,2024-09-16 19:00:00,0.4,439.0,20.6,10.943816793893129,0.1,0
1370,2024-09-16 20:00:00,0.4,436.0,20.7,10.966641221374045,-0.1,0
1371,2024-09-16 21:00:00,0.4,435.0,20.7,10.989465648854962,-0.1,0
1372,2024-09-16 22:00:00,0.4,433.0,20.8,11.012290076335876,0.1,0
1373,2024-09-16 23:00:00,0.4,436.0,20.9,11.035114503816793,0.2,0
1374,2024-09-17 00:00:00,0.4,432.0,21.0,11.05793893129771,0.1,0
1375,2024-09-17 01:00:00,0.4,432.0,21.2,11.080763358778626,0.2,0
1376,2024-09-17 02:00:00,0.4,454.0,21.1,11.103587786259542,0.2,0
1377,2024-09-17 03:00:00,0.4,466.0,20.9,11.126412213740457,0.2,0
1378,2024-09-17 04:00:00,0.9,467.0,20.9,11.149236641221373,0.2,0
1379,2024-09-17 05:00:00,0.9,464.0,20.8,11.17206106870229,0.6,0
1380,2024-09-17 06:00:00,0.9,467.0,20.9,11.194885496183206,0.6,0
1381,2024-09-17 07:00:00,0.765,466.0,20.8,11.21770992366412,0.6,0
1382,2024-09-17 08:00:00,0.6,461.0,20.7,11.240534351145037,0.5,0
1383,2024-09-17 09:00:00,0.6,460.0,20.6,11.263358778625953,0.2,0
1384,2024-09-17 10:00:00,0.6,460.0,20.4,11.28618320610687,0.2,0
1385,2024-09-17 11:00:00,0.6,462.0,20.4,11.309007633587786,0.0,0
1386,2024-09-17 12:00:00,0.6,463.0,20.3,11.331832061068702,0.1,0
1387,2024-09-17 13:00:00,0.848,465.0,20.2,11.354656488549617,0.1,0
1388,2024-09-17 14:00:00,0.52,464.0,20.0,11.377480916030533,-0.1,0
1389,2024-09-17 15:00:00,0.6419999999999999,463.0,19.8,11.40030534351145,0.1,0
1390,2024-09-17 16:00:00,0.656,467.0,19.8,11.423129770992366,0.1,0
1391,2024-09-17 17:00:00,0.6839999999999999,476.0,19.9,11.44595419847328,-0.0,0
1392,2024-09-17 18:00:00,0.52,452.0,20.6,11.468778625954197,-0.4,0
1393,2024-09-17 19:00:00,0.52,450.0,20.9,11.491603053435114,0.2,0
1394,2024-09-17 20:00:00,0.52,442.0,21.0,11.51442748091603,0.6,0
1395,2024-09-17 21:00:00,0.52,446.0,21.2,11.537251908396946,0.2,0
1396,2024-09-17 22:00:00,0.52,442.0,21.5,11.560076335877861,0.5,0
1397,2024-09-17 23:00:00,0.52,436.0,21.6,11.582900763358777,0.5,0
1398,2024-09-18 00:00:00,2.5,428.0,21.8,11.605725190839694,0.5,0
1399,2024-09-18 01:00:00,2.17,425.0,22.0,11.62854961832061,0.5,0
1400,2024-09-18 07:00:00,1.39,464.0,21.2,11.651374045801525,0.3,0
1401,2024-09-18 08:00:00,2.45,464.0,21.1,11.674198473282441,0.6,0
1402,2024-09-18 09:00:00,1.8,459.0,20.9,11.697022900763358,0.6,0
1403,2024-09-18 10:00:00,1.93,455.0,20.9,11.719847328244274,0.6,0
1404,2024-09-18 11:00:00,1.8,455.0,20.9,11.74267175572519,0.6,0
1405,2024-09-18 12:00:00,1.94,454.0,20.9,11.765496183206107,0.6,0
1406,2024-09-18 13:00:00,1.6,456.0,20.8,11.788320610687022,0.3,0
1407,2024-09-18 14:00:00,1.7,455.0,20.8,11.811145038167938,0.3,0
1408,2024-09-18 15:00:00,1.5,455.0,20.7,11.833969465648854,0.0,0
1409,2024-09-18 16:00:00,2.07,486.0,20.6,11.85679389312977,0.0,0
1410,2024-09-18 17:00:00,1.58,522.0,20.4,11.879618320610685,0.0,0
1411,2024-09-18 18:00:00,1.5,485.0,20.9,11.902442748091602,0.7,0
1412,2024-09-18 19:00:00,1.5,482.0,21.4,11.925267175572518,0.6,0
1413,2024-09-18 20:00:00,1.5,471.0,21.6,11.948091603053435,0.7,0
1414,2024-09-18 21:00:00,1.5,447.0,22.0,11.970916030534351,0.7,0
1415,2024-09-18 22:00:00,1.5,468.0,22.2,11.993740458015267,0.7,0
1416,2024-09-18 23:00:00,1.5,463.0,22.5,12.016564885496182,0.8,0
1417,2024-09-19 00:00:00,1.5,468.0,22.5,12.039389312977098,0.8,0
1418,2024-09-19 01:00:00,1.5,449.0,22.8,12.062213740458015,0.8,0
1419,2024-09-19 02:00:00,1.5,436.0,23.0,12.085038167938931,0.8,0
1420,2024-09-19 03:00:00,1.5,431.0,22.9,12.107862595419846,0.9,0
1421,2024-09-19 04:00:00,1.5,448.0,22.5,12.130687022900762,0.9,0
1422,2024-09-19 05:00:00,1.5,460.0,21.8,12.153511450381679,0.7,0
1423,2024-09-19 06:00:00,1.5,488.0,21.7,12.176335877862595,0.7,0
1424,2024-09-19 07:00:00,1.39,465.0,21.3,12.199160305343511,0.6,0
1425,2024-09-19 08:00:00,1.15,469.0,21.3,12.221984732824428,0.6,0
1426,2024-09-19 09:00:00,1.2,471.0,21.4,12.244809160305342,0.6,0
1427,2024-09-19 10:00:00,1.2,466.0,21.4,12.267633587786259,0.9,0
1428,2024-09-19 11:00:00,1.2,464.0,21.4,12.290458015267175,0.9,0
1429,2024-09-19 12:00:00,1.2,467.0,21.3,12.31328244274809,0.9,0
1430,2024-09-19 13:00:00,1.2,468.0,21.4,12.336106870229006,0.9,0
1431,2024-09-19 14:00:00,1.2,464.0,21.3,12.358931297709923,0.9,0
1432,2024-09-19 15:00:00,1.2,467.0,21.3,12.381755725190839,0.9,0
1433,2024-09-19 16:00:00,0.692,497.0,21.3,12.404580152671755,0.8,0
1434,2024-09-19 17:00:00,1.073,513.0,21.4,12.427404580152672,0.8,0
1435,2024-09-19 18:00:00,2.27,476.0,21.8,12.450229007633586,0.8,0
1436,2024-09-19 19:00:00,1.8,465.0,22.1,12.473053435114503,0.8,0
1437,2024-09-19 20:00:00,1.8,467.0,22.2,12.49587786259542,0.8,0
1438,2024-09-19 21:00:00,1.8,459.0,22.4,12.518702290076336,0.7,0
1439,2024-09-19 22:00:00,1.8,470.0,22.3,12.54152671755725,0.7,0
1440,2024-09-19 23:00:00,1.8,472.0,22.6,12.564351145038167,0.8,0
1441,2024-09-20 00:00:00,2.11,457.0,22.7,12.587175572519083,0.8,0
1442,2024-09-20 01:00:00,1.72,457.0,22.9,12.61,0.8,0
1443,2024-09-20 02:00:00,1.7,454.0,22.8,12.632824427480916,0.8,0
1444,2024-09-20 03:00:00,1.7,484.0,22.2,12.655648854961832,0.8,0
1445,2024-09-20 04:00:00,1.7,465.0,22.0,12.678473282442747,0.8,0
1446,2024-09-20 05:00:00,2.07,461.0,21.9,12.701297709923663,0.8,0
1447,2024-09-20 06:00:00,2.3,467.0,21.9,12.72412213740458,0.8,0
1448,2024-09-20 07:00:00,1.69,469.0,21.9,12.746946564885496,0.8,0
1449,2024-09-20 08:00:00,3.32,472.0,21.8,12.76977099236641,0.8,0
1450,2024-09-20 09:00:00,2.08,462.0,21.8,12.792595419847327,0.8,0
1451,2024-09-20 10:00:00,1.92,459.0,21.7,12.815419847328243,0.8,0
1452,2024-09-20 11:00:00,2.06,453.0,21.6,12.83824427480916,0.8,0
1453,2024-09-20 12:00:00,1.96,450.0,21.6,12.861068702290076,0.7,0
1454,2024-09-20 13:00:00,2.08,443.0,21.6,12.883893129770993,0.7,0
1455,2024-09-20 14:00:00,1.97,443.0,21.5,12.906717557251907,0.8,0
1456,2024-09-20 15:00:00,2.05,445.0,21.4,12.929541984732824,0.7,0
1457,2024-09-20 16:00:00,1.94,463.0,21.4,12.95236641221374,0.5,0
1458,2024-09-20 17:00:00,2.09,508.0,21.5,12.975190839694655,0.7,0
1459,2024-09-20 18:00:00,1.9,468.0,21.9,12.998015267175571,0.7,0
1460,2024-09-20 19:00:00,1.9,454.0,22.3,13.020839694656487,0.7,0
1461,2024-09-20 20:00:00,1.9,452.0,22.2,13.043664122137404,0.7,0
1462,2024-09-20 21:00:00,1.9,447.0,22.5,13.06648854961832,0.7,0
1463,2024-09-20 22:00:00,1.9,433.0,22.8,13.089312977099237,0.7,0
1464,2024-09-20 23:00:00,1.9,423.0,22.9,13.112137404580151,0.7,0
1465,2024-09-21 00:00:00,2.11,416.0,23.1,13.134961832061068,0.7,0
1466,2024-09-21 01:00:00,1.9,412.0,23.2,13.157786259541984,0.7,0
1467,2024-09-21 02:00:00,1.9,418.0,23.0,13.1806106870229,0.7,0
1468,2024-09-21 03:00:00,1.9,472.0,22.2,13.203435114503815,0.7,0
1469,2024-09-21 04:00:00,1.9,481.0,21.9,13.226259541984732,0.7,0
1470,2024-09-21 05:00:00,1.9,478.0,21.8,13.249083969465648,0.7,0
1471,2024-09-21 06:00:00,1.9,470.0,21.8,13.271908396946564,0.6,0
1472,2024-09-21 07:00:00,1.79,471.0,21.7,13.29473282442748,0.6,0
1473,2024-09-21 08:00:00,2.12,468.0,21.6,13.317557251908397,0.6,0
1474,2024-09-21 09:00:00,1.91,456.0,21.6,13.340381679389312,0.6,0
1475,2024-09-21 10:00:00,2.23,450.0,21.6,13.363206106870228,0.6,0
1476,2024-09-21 11:00:00,2.2,456.0,21.6,13.386030534351145,0.6,0
1477,2024-09-21 12:00:00,2.17,449.0,21.6,13.408854961832061,0.7,0
1478,2024-09-21 13:00:00,2.22,453.0,21.6,13.431679389312976,0.7,0
1479,2024-09-21 14:00:00,2.05,452.0,21.5,13.454503816793892,0.7,0
1480,2024-09-21 15:00:00,2.26,448.0,21.4,13.477328244274808,0.1,0
1481,2024-09-21 16:00:00,2.13,471.0,21.4,13.500152671755725,0.1,0
1482,2024-09-21 17:00:00,2.26,507.0,21.5,13.522977099236641,0.7,0
1483,2024-09-21 18:00:00,2.1,459.0,21.9,13.545801526717558,0.7,0
1484,2024-09-21 19:00:00,2.1,457.0,22.3,13.568625954198472,0.7,0
1485,2024-09-21 20:00:00,2.1,456.0,22.5,13.591450381679389,0.7,0
1486,2024-09-21 21:00:00,2.1,454.0,22.6,13.614274809160305,0.7,0
1487,2024-09-21 22:00:00,2.1,462.0,22.6,13.63709923664122,0.7,0
1488,2024-09-21 23:00:00,2.1,448.0,22.9,13.659923664122136,0.7,0
1489,2024-09-22 00:00:00,2.1,441.0,23.1,13.682748091603052,0.7,0
1490,2024-09-22 01:00:00,2.1,430.0,23.2,13.705572519083969,0.7,0
1491,2024-09-22 02:00:00,2.1,424.0,23.2,13.728396946564885,0.7,0
1492,2024-09-22 03:00:00,2.1,472.0,22.9,13.751221374045802,0.6,0
1493,2024-09-22 04:00:00,2.1,469.0,22.2,13.774045801526718,0.6,0
1494,2024-09-22 05:00:00,2.1,470.0,22.0,13.796870229007633,0.6,0
1495,2024-09-22 06:00:00,2.1,475.0,22.0,13.819694656488549,0.6,0
1496,2024-09-22 07:00:00,1.61,490.0,22.0,13.842519083969464,0.6,0
1497,2024-09-22 08:00:00,2.75,490.0,22.0,13.86534351145038,0.6,0
1498,2024-09-22 09:00:00,1.9,475.0,21.9,13.888167938931296,0.6,0
1499,2024-09-22 10:00:00,1.85,464.0,21.9,13.910992366412213,0.6,0
1500,2024-09-22 11:00:00,1.94,461.0,21.8,13.93381679389313,0.6,0
1501,2024-09-22 12:00:00,2.07,455.0,21.8,13.956641221374046,0.6,0
1502,2024-09-22 13:00:00,2.28,448.0,21.9,13.979465648854962,0.6,0
1503,2024-09-22 14:00:00,2.04,446.0,21.8,14.002290076335877,0.6,0
1504,2024-09-22 15:00:00,2.23,454.0,21.8,14.025114503816793,0.6,0
1505,2024-09-22 17:00:00,2.42,488.0,21.6,14.04793893129771,0.6,0
1506,2024-09-22 18:00:00,2.11,468.0,21.9,14.070763358778624,0.6,0
1507,2024-09-22 19:00:00,1.5,449.0,22.5,14.09358778625954,0.6,0
1508,2024-09-22 20:00:00,1.5,454.0,22.7,14.116412213740457,0.7,0
1509,2024-09-22 21:00:00,1.5,442.0,22.8,14.139236641221373,0.7,0
1510,2024-09-22 22:00:00,1.5,440.0,22.9,14.16206106870229,0.7,0
1511,2024-09-22 23:00:00,1.5,433.0,23.0,14.184885496183206,0.7,0
1512,2024-09-23 00:00:00,1.79,424.0,23.1,14.207709923664122,0.7,0
1513,2024-09-23 01:00:00,1.95,423.0,23.1,14.230534351145037,0.7,0
1514,2024-09-23 02:00:00,1.5,417.0,23.1,14.253358778625953,0.7,0
1515,2024-09-23 03:00:00,1.5,414.0,22.9,14.27618320610687,0.7,0
1516,2024-09-23 04:00:00,1.5,416.0,22.8,14.299007633587784,0.7,0
1517,2024-09-23 05:00:00,1.5,455.0,22.0,14.3218320610687,0.7,0
1518,2024-09-23 06:00:00,1.5,468.0,21.8,14.344656488549617,0.7,0
1519,2024-09-23 07:00:00,1.69,473.0,21.7,14.367480916030534,0.7,0
1520,2024-09-23 08:00:00,2.47,468.0,21.7,14.39030534351145,0.7,0
1521,2024-09-23 09:00:00,1.99,456.0,21.7,14.413129770992366,0.7,0
1522,2024-09-23 10:00:00,1.92,447.0,21.7,14.435954198473283,0.7,0
1523,2024-09-23 11:00:00,2.21,446.0,21.8,14.458778625954197,0.7,0
1524,2024-09-23 12:00:00,2.37,444.0,21.8,14.481603053435114,0.7,0
1525,2024-09-23 13:00:00,2.1,447.0,21.8,14.504427480916029,0.7,0
1526,2024-09-23 14:00:00,2.25,445.0,21.7,14.527251908396945,0.7,0
1527,2024-09-23 15:00:00,2.1,447.0,21.6,14.550076335877861,0.7,0
1528,2024-09-23 16:00:00,2.1,463.0,21.5,14.572900763358778,0.7,0
1529,2024-09-23 17:00:00,2.1,475.0,21.5,14.595725190839694,0.7,0
1530,2024-09-23 18:00:00,2.0,437.0,22.0,14.61854961832061,0.7,0
1531,2024-09-23 19:00:00,1.5,425.0,22.2,14.641374045801527,0.7,0
1532,2024-09-23 20:00:00,1.5,426.0,22.2,14.664198473282442,0.7,0
1533,2024-09-23 21:00:00,1.5,423.0,22.2,14.687022900763358,0.7,0
1534,2024-09-23 22:00:00,1.5,422.0,22.4,14.709847328244274,0.7,0
1535,2024-09-23 23:00:00,1.5,423.0,22.3,14.732671755725189,0.7,0
1536,2024-09-24 00:00:00,1.5,426.0,22.3,14.755496183206105,0.7,0
1537,2024-09-24 01:00:00,1.5,419.0,22.3,14.778320610687022,0.7,0
1538,2024-09-24 02:00:00,1.5,417.0,22.3,14.801145038167938,0.7,0
1539,2024-09-24 03:00:00,1.5,449.0,21.7,14.823969465648855,0.7,0
1540,2024-09-24 04:00:00,1.94,446.0,21.5,14.846793893129771,0.7,0
1541,2024-09-24 07:00:00,1.84,461.0,21.5,14.869618320610687,0.7,0
1542,2024-09-24 08:00:00,2.21,455.0,21.5,14.892442748091602,0.7,0
1543,2024-09-24 09:00:00,1.9,445.0,21.5,14.915267175572518,0.7,0
1544,2024-09-24 10:00:00,1.9,437.0,21.5,14.938091603053435,0.7,0
1545,2024-09-24 11:00:00,2.37,437.0,21.4,14.96091603053435,0.3,0
1546,2024-09-24 12:00:00,1.97,439.0,21.4,14.983740458015266,0.3,0
1547,2024-09-24 13:00:00,2.17,441.0,21.3,15.006564885496182,0.3,0
1548,2024-09-24 14:00:00,1.9,438.0,21.2,15.029389312977099,0.3,0
1549,2024-09-24 15:00:00,1.9,437.0,21.1,15.052213740458015,0.2,0
1550,2024-09-24 16:00:00,1.9,448.0,20.9,15.075038167938931,0.3,0
1551,2024-09-24 17:00:00,1.9,456.0,20.7,15.097862595419848,0.4,1
1552,2024-09-24 18:00:00,1.68,438.0,21.1,15.120687022900762,0.2,0
1553,2024-09-24 19:00:00,1.76,467.0,20.7,15.143511450381679,0.4,1
1554,2024-09-24 20:00:00,1.67,459.0,20.4,15.166335877862593,0.5,1
1555,2024-09-24 21:00:00,1.83,438.0,20.8,15.18916030534351,0.4,1
1556,2024-09-24 22:00:00,1.43,427.0,21.2,15.211984732824426,0.3,0
1557,2024-09-24 23:00:00,1.8,418.0,21.2,15.234809160305343,0.3,0
1558,2024-09-25 00:00:00,1.68,422.0,21.1,15.257633587786259,0.2,0
1559,2024-09-25 01:00:00,1.34,427.0,21.2,15.280458015267175,0.3,0
1560,2024-09-25 02:00:00,1.67,422.0,21.1,15.303282442748092,0.2,0
1561,2024-09-25 03:00:00,1.68,443.0,20.5,15.326106870229006,0.5,1
1562,2024-09-25 04:00:00,1.8,435.0,20.5,15.348931297709923,0.5,1
1563,2024-09-25 05:00:00,1.7,430.0,20.4,15.37175572519084,0.5,1
1564,2024-09-25 06:00:00,1.78,433.0,20.4,15.394580152671754,0.5,1
1565,2024-09-25 07:00:00,1.6,444.0,20.5,15.41740458015267,0.5,1
1566,2024-09-25 08:00:00,2.67,437.0,20.6,15.440229007633587,0.4,1
1567,2024-09-25 09:00:00,1.8,437.0,20.5,15.463053435114503,0.5,1
1568,2024-09-25 10:00:00,1.8,433.0,20.6,15.48587786259542,0.4,1
1569,2024-09-25 11:00:00,1.8,430.0,20.6,15.508702290076336,0.4,1
1570,2024-09-25 12:00:00,1.8,430.0,20.6,15.531526717557252,0.4,1
1571,2024-09-25 13:00:00,1.8,432.0,20.6,15.554351145038167,0.4,1
1572,2024-09-25 14:00:00,1.8,431.0,20.5,15.577175572519083,0.5,1
1573,2024-09-25 15:00:00,1.98,430.0,20.4,15.6,0.5,1
1574,2024-09-25 16:00:00,1.8,437.0,20.4,16.0,0.5,1
1575,2024-09-25 17:00:00,1.92,465.0,20.3,15.5,0.6,1
1576,2024-09-25 18:00:00,1.51,451.0,20.5,15.2,0.5,1
1577,2024-09-25 19:00:00,1.3,445.0,20.9,15.7,0.3,0
1578,2024-09-25 20:00:00,1.61,430.0,21.0,15.2,0.2,0
1579,2024-09-25 21:00:00,1.4,415.0,21.0,15.2,0.2,0
1580,2024-09-25 22:00:00,1.51,416.0,21.1,15.4,0.2,0
1581,2024-09-25 23:00:00,1.49,414.0,21.2,15.4,0.3,0
1582,2024-09-26 00:00:00,1.4,445.0,21.2,14.8,0.3,0
1583,2024-09-26 01:00:00,1.35,424.0,21.5,14.4,0.7,0
1584,2024-09-26 02:00:00,1.6,410.0,21.6,14.0,0.6,0
1585,2024-09-26 03:00:00,1.54,442.0,21.0,13.8,0.1,0
1586,2024-09-26 04:00:00,1.9,447.0,20.8,13.9,0.3,0
1587,2024-09-26 05:00:00,1.65,434.0,20.7,13.9,0.4,0
1588,2024-09-26 06:00:00,1.93,445.0,20.7,13.3,0.4,0
1589,2024-09-26 07:00:00,1.51,449.0,20.7,13.8,0.4,1
1590,2024-09-26 08:00:00,2.95,438.0,20.7,14.3,0.4,1
1591,2024-09-26 09:00:00,1.6,437.0,20.7,14.7,0.4,1
1592,2024-09-26 10:00:00,1.6,435.0,20.7,15.9,0.4,1
1593,2024-09-26 11:00:00,2.02,432.0,20.6,16.5,0.4,1
1594,2024-09-26 12:00:00,1.83,435.0,20.6,17.8,0.4,1
1595,2024-09-26 13:00:00,1.88,434.0,20.6,15.9,0.4,1
1596,2024-09-26 14:00:00,1.76,431.0,20.5,16.5,0.5,1
1597,2024-09-26 15:00:00,1.83,430.0,20.4,16.6,0.5,1
1598,2024-09-26 16:00:00,0.862,430.0,20.4,15.0,0.5,1
1599,2024-09-26 17:00:00,1.5829999999999997,448.0,20.4,13.6,0.5,0
1600,2024-09-26 18:00:00,1.8,417.0,20.9,14.7,0.3,0
1601,2024-09-26 19:00:00,1.8,408.0,21.2,14.9,0.3,0
1602,2024-09-26 20:00:00,1.56,409.0,21.3,13.7,0.1,0
1603,2024-09-26 21:00:00,1.9,468.0,20.9,12.9,0.4,0
1604,2024-09-26 22:00:00,1.5,415.0,21.3,12.2,0.6,0
1605,2024-09-26 23:00:00,1.83,432.0,21.5,12.3,0.8,0
1606,2024-09-27 00:00:00,1.4,415.0,21.6,12.0,0.7,0
1607,2024-09-27 01:00:00,1.7,410.0,21.5,11.6,0.5,0
1608,2024-09-27 02:00:00,1.64,411.0,21.5,11.8,0.6,0
1609,2024-09-27 03:00:00,1.33,420.0,21.1,12.0,0.6,0
1610,2024-09-27 04:00:00,1.72,428.0,20.5,11.7,0.1,0
1611,2024-09-27 05:00:00,1.8,428.0,20.4,11.1,-0.1,0
1612,2024-09-27 06:00:00,1.83,438.0,20.3,10.6,0.1,0
1613,2024-09-27 07:00:00,1.51,437.0,20.4,10.3,0.0,0
1614,2024-09-27 08:00:00,2.36,431.0,20.4,10.600000000000001,0.1,0
1615,2024-09-27 09:00:00,1.5,426.0,20.4,10.9,0.2,0
1616,2024-09-27 10:00:00,1.96,424.0,20.3,11.200000000000001,0.5,0
